날짜,종가,오픈,고가,저가,변동 %
2020년 01월 02일,61.19,61.42,61.48,60.73,-0.05%
2020년 01월 03일,63.1,61.2,64.11,61.16,3.12%
2020년 01월 05일,63.89,63.84,64.3,63.64,1.25%
2020년 01월 06일,62.99,63.86,64.75,62.69,-1.41%
2020년 01월 07일,64.92,62.98,65.48,62.16,3.06%
2020년 01월 08일,59.97,64.92,65.67,59.17,-7.62%
2020년 01월 09일,59.55,59.98,60.31,58.7,-0.70%
2020년 01월 10일,59.17,59.53,59.8,58.88,-0.64%
2020년 01월 12일,58.94,59.12,59.12,58.73,-0.39%
2020년 01월 13일,58.12,58.92,59.28,57.95,-1.39%
2020년 01월 14일,58.09,58.13,58.72,57.77,-0.05%
2020년 01월 15일,58.12,58.09,58.37,57.39,0.05%
2020년 01월 16일,58.61,58.13,58.87,57.58,0.84%
2020년 01월 17일,58.77,58.62,58.98,58.28,0.27%
2020년 01월 19일,59.22,59.33,59.62,59.19,0.77%
2020년 01월 20일,58.67,59.23,59.27,58.52,-0.93%
2020년 01월 21일,58.26,58.66,58.8,57.66,-0.70%
2020년 01월 22일,56.09,58.24,58.33,56.03,-3.72%
2020년 01월 23일,55.62,56.08,56.12,54.73,-0.84%
2020년 01월 24일,54.13,55.62,55.91,53.84,-2.68%
2020년 01월 26일,52.56,53.37,53.55,52.16,-2.90%
2020년 01월 27일,52.91,52.59,53.47,52.12,0.67%
2020년 01월 28일,53.74,52.92,54.02,52.64,1.57%
2020년 01월 29일,53.09,53.73,54.33,52.8,-1.21%
2020년 01월 30일,52.84,53.09,53.16,51.64,-0.47%
2020년 01월 31일,51.57,52.84,53.31,50.95,-2.40%
2020년 02월 02일,51.02,50.77,51.23,50.77,-1.07%
2020년 02월 03일,49.88,51.02,51.94,49.64,-2.23%
2020년 02월 04일,49.58,49.91,51.52,49.32,-0.60%
2020년 02월 05일,51.2,49.61,51.84,49.59,3.27%
2020년 02월 06일,51.41,51.17,52.14,50.23,0.41%
2020년 02월 07일,50.34,51.41,51.41,50.08,-2.08%
2020년 02월 09일,49.74,49.97,50.14,49.55,-1.19%
2020년 02월 10일,49.78,49.74,50.44,49.44,0.08%
2020년 02월 11일,50.12,49.8,50.67,49.7,0.68%
2020년 02월 12일,51.45,50.12,51.95,50.08,2.65%
2020년 02월 13일,51.39,51.47,51.89,50.59,-0.12%
2020년 02월 14일,52.2,51.41,52.3,51.31,1.58%
2020년 02월 16일,52.11,52.22,52.34,52.09,-0.17%
2020년 02월 17일,51.95,52.09,52.21,51.8,-0.31%
2020년 02월 18일,52.16,51.97,52.19,50.91,0.40%
2020년 02월 19일,53.53,52.17,53.55,51.94,2.63%
2020년 02월 20일,53.26,53.52,54.39,53.17,-0.50%
2020년 02월 21일,53.22,53.28,53.62,52.34,-0.08%
2020년 02월 23일,51.87,52.37,52.42,51.48,-2.54%
2020년 02월 24일,51.27,51.88,52.09,50.27,-1.16%
2020년 02월 25일,50.01,51.27,51.83,49.55,-2.46%
2020년 02월 26일,48.26,50.02,50.27,48.09,-3.50%
2020년 02월 27일,46.66,48.24,48.38,45.76,-3.32%
2020년 02월 28일,45.13,46.7,46.79,43.73,-3.28%
2020년 03월 01일,44.45,43.37,44.58,43.37,-1.51%
2020년 03월 02일,47.8,44.47,47.81,44.31,7.54%
2020년 03월 03일,46.91,47.8,48.52,46.38,-1.86%
2020년 03월 04일,47.23,46.91,48.3,46.55,0.68%
2020년 03월 05일,46.12,47.23,47.45,45.55,-2.35%
2020년 03월 06일,41.53,46.14,46.27,40.98,-9.95%
2020년 03월 08일,32.45,32.5,33.51,32.3,-21.86%
2020년 03월 09일,32.38,32.47,34.77,27.3,-0.22%
2020년 03월 10일,34.01,32.57,34.95,31.75,5.03%
2020년 03월 11일,33.09,34.08,36.23,32.53,-2.71%
2020년 03월 12일,31.02,33.12,33.51,29.99,-6.26%
2020년 03월 13일,32.98,30.96,33.84,30.61,6.32%
2020년 03월 15일,30.45,30.21,30.61,29.75,-7.67%
2020년 03월 16일,29.13,30.45,31.52,28.12,-4.33%
2020년 03월 17일,26.48,29.11,30.28,26.21,-9.10%
2020년 03월 18일,23.57,26.5,27.16,20.05,-10.99%
2020년 03월 19일,26,23.38,27.61,21.34,10.31%
2020년 03월 20일,23.2,25.98,27.97,22.02,-10.77%
2020년 03월 22일,21.23,21.09,21.34,20.5,-8.49%
2020년 03월 23일,24.05,21.2,24.2,21.2,13.28%
2020년 03월 24일,24.25,23.98,24.75,22.73,0.83%
2020년 03월 25일,23.89,24.25,24.82,22.59,-1.48%
2020년 03월 26일,22.77,23.84,24.27,22.05,-4.69%
2020년 03월 27일,21.53,22.77,23.04,20.61,-5.45%
2020년 03월 29일,20.05,20.63,20.63,19.69,-6.87%
2020년 03월 30일,20.27,20.07,20.59,19.04,1.10%
2020년 03월 31일,20.05,20.27,21.59,19.78,-1.09%
2020년 04월 01일,21.02,20.06,21.3,19.71,4.84%
2020년 04월 02일,24.46,21.01,26.94,20.54,16.37%
2020년 04월 03일,28.5,24.42,28.83,23.27,16.52%
2020년 04월 05일,26.13,25.88,26.3,25.2,-8.32%
2020년 04월 06일,26.75,26.14,27.98,25.62,2.37%
2020년 04월 07일,24.45,26.73,27.02,23.37,-8.60%
2020년 04월 08일,26.23,24.45,26.38,23.57,7.28%
2020년 04월 09일,23.05,26.25,28.12,22.45,-12.12%
2020년 04월 12일,23.12,24.46,24.46,21.95,0.30%
2020년 04월 13일,22.8,23.13,24.44,22.21,-1.38%
2020년 04월 14일,20.79,22.75,22.82,19.88,-8.82%
2020년 04월 15일,20.25,20.77,20.8,19.14,-2.60%
2020년 04월 16일,19.88,20.29,20.45,19.38,-1.83%
2020년 04월 17일,18.16,19.89,20.04,17.27,-8.65%
2020년 04월 19일,17.05,17.73,17.81,16.91,-6.11%
2020년 04월 20일,11.96,17.05,17.21,11.34,-29.85%
2020년 04월 21일,7.98,11.99,12.71,6.79,-33.28%
2020년 04월 22일,8.05,7.97,8.23,6.93,0.88%
2020년 04월 23일,8.21,8.04,8.54,7.88,1.99%
2020년 04월 24일,7.99,8.16,8.32,7.79,-2.68%
2020년 04월 26일,8.07,8.02,8.09,8,1.00%
2020년 04월 27일,7.79,8.07,8.07,7.64,-3.47%
2020년 04월 28일,7.79,7.78,8.13,7.64,0.00%
2020년 04월 29일,8.16,7.77,8.16,7.77,4.75%
2020년 04월 30일,8.62,8.15,8.75,7.96,5.64%
2020년 05월 01일,8.31,8.61,8.79,8.16,-3.60%
2020년 05월 03일,8.27,8.32,8.34,8.21,-0.48%
2020년 05월 04일,8.73,8.27,8.82,8.12,5.56%
2020년 05월 05일,9.68,8.75,9.75,8.66,10.88%
2020년 05월 06일,9.11,9.66,9.66,8.96,-5.89%
2020년 05월 07일,9.12,9.18,9.63,8.95,0.11%
2020년 05월 08일,9.61,9.12,9.68,9.09,5.37%
2020년 05월 10일,9.71,9.71,9.75,9.63,1.04%
2020년 05월 11일,9.46,9.7,9.88,9.39,-2.57%
2020년 05월 12일,9.38,9.48,9.63,9.32,-0.85%
2020년 05월 13일,9.41,9.35,9.64,9.29,0.32%
2020년 05월 14일,9.79,9.41,9.88,9.29,4.04%
2020년 05월 15일,10.17,9.8,10.2,9.68,3.88%
2020년 05월 17일,10.46,10.29,10.48,10.25,2.85%
2020년 05월 18일,11.21,10.48,11.23,10.45,7.17%
2020년 05월 19일,11,11.2,11.23,10.88,-1.87%
2020년 05월 20일,11.5,10.99,11.57,10.98,4.55%
2020년 05월 21일,11.75,11.5,11.8,11.46,2.17%
2020년 05월 22일,11.63,11.75,11.77,10.88,-1.02%
2020년 05월 24일,11.66,11.79,11.8,11.54,0.26%
2020년 05월 25일,12.02,11.68,12.07,11.59,3.09%
2020년 05월 26일,12.18,12.04,12.32,11.89,1.33%
2020년 05월 27일,11.59,12.18,12.23,11.41,-4.84%
2020년 05월 28일,12.07,11.59,12.27,11.48,4.14%
2020년 05월 29일,12.67,12.07,12.77,11.82,4.97%
2020년 05월 31일,12.77,12.64,12.97,12.63,0.79%
2020년 06월 01일,12.93,12.77,13.02,12.55,1.25%
2020년 06월 02일,13.48,12.91,13.54,12.88,4.25%
2020년 06월 03일,13.59,13.48,13.78,13.23,0.82%
2020년 06월 04일,13.77,13.59,13.86,13.41,1.32%
2020년 06월 05일,14.33,13.79,14.55,13.73,4.07%
2020년 06월 07일,14.98,14.68,14.99,14.64,4.54%
2020년 06월 08일,14.46,14.98,14.98,14.25,-3.47%
2020년 06월 09일,14.45,14.46,14.71,14.04,-0.07%
2020년 06월 10일,14.62,14.43,15.04,14.32,1.18%
2020년 06월 11일,13.71,14.62,14.68,13.66,-6.22%
2020년 06월 12일,14.12,13.73,14.23,13.32,2.99%
2020년 06월 14일,13.96,14.14,14.14,13.9,-1.13%
2020년 06월 15일,14.7,13.96,14.79,13.62,5.30%
2020년 06월 16일,14.96,14.66,15.41,14.41,1.77%
2020년 06월 17일,14.93,14.96,15.32,14.79,-0.20%
2020년 06월 18일,15.54,14.89,15.61,14.79,4.09%
2020년 06월 19일,15.61,15.52,15.95,15.25,0.45%
2020년 06월 21일,15.91,15.59,15.96,15.59,1.92%
2020년 06월 22일,16.46,15.89,16.57,15.84,3.46%
2020년 06월 23일,16.28,16.45,16.8,16.05,-1.09%
2020년 06월 24일,15.62,16.29,16.48,15.34,-4.05%
2020년 06월 25일,16.09,15.63,16.18,15.38,3.01%
2020년 06월 26일,15.87,16.07,16.25,15.7,-1.37%
2020년 06월 28일,15.96,15.98,16,15.89,0.57%
2020년 06월 29일,16.64,15.96,16.75,15.86,4.26%
2020년 06월 30일,16.73,16.66,16.89,16.45,0.54%
2020년 07월 01일,16.86,16.73,17.13,16.55,0.78%
2020년 07월 02일,17.25,16.88,17.43,16.86,2.31%
2020년 07월 03일,17.38,17.24,17.39,17.16,0.75%
2020년 07월 05일,17.68,17.63,17.73,17.61,1.73%
2020년 07월 06일,17.89,17.69,18,17.62,1.19%
2020년 07월 07일,17.86,17.88,18.05,17.62,-0.17%
2020년 07월 08일,18.19,17.85,18.23,17.82,1.85%
2020년 07월 09일,17.88,18.16,18.28,17.66,-1.70%
2020년 07월 10일,18.37,17.88,18.38,17.5,2.74%
2020년 07월 12일,18.41,18.5,18.56,18.34,0.22%
2020년 07월 13일,18.27,18.41,18.7,18.23,-0.76%
2020년 07월 14일,18.77,18.25,18.94,18.09,2.74%
2020년 07월 15일,19.07,18.8,19.16,18.68,1.60%
2020년 07월 16일,19.09,19.09,19.21,18.96,0.10%
2020년 07월 17일,19.14,19.12,19.21,18.88,0.26%
2020년 07월 19일,19.41,19.39,19.42,19.31,1.41%
2020년 07월 20일,19.54,19.41,19.59,19.13,0.67%
2020년 07월 21일,19.96,19.55,20.34,19.54,2.15%
2020년 07월 22일,20.13,19.95,20.27,19.84,0.85%
2020년 07월 23일,20,20.16,20.52,19.86,-0.65%
2020년 07월 24일,20.27,19.99,20.31,19.87,1.35%
2020년 07월 26일,20.43,20.5,20.55,20.34,0.79%
2020년 07월 27일,20.87,20.44,20.88,20.23,2.15%
2020년 07월 28일,20.77,20.84,20.98,20.57,-0.48%
2020년 07월 29일,21,20.77,21.06,20.7,1.11%
2020년 07월 30일,20.73,21.02,21.05,19.91,-1.29%
2020년 07월 31일,20.9,20.75,20.91,20.51,0.82%
2020년 08월 02일,21.05,21.13,21.13,20.95,0.72%
2020년 08월 03일,21.41,21.04,21.67,20.82,1.71%
2020년 08월 04일,21.88,21.43,22.13,21.25,2.20%
2020년 08월 05일,22.45,21.88,22.93,21.84,2.61%
2020년 08월 06일,22.55,22.44,22.75,22.25,0.45%
2020년 08월 07일,22.42,22.54,22.64,22.16,-0.58%
2020년 08월 09일,22.73,22.61,22.75,22.52,1.38%
2020년 08월 10일,23.04,22.72,23.13,22.7,1.36%
2020년 08월 11일,22.98,23.02,23.56,22.9,-0.26%
2020년 08월 12일,23.62,22.98,23.75,22.96,2.79%
2020년 08월 13일,23.75,23.61,23.82,23.5,0.55%
2020년 08월 14일,23.76,23.73,23.78,23.45,0.04%
2020년 08월 16일,24.12,24.05,24.17,24,1.52%
2020년 08월 17일,24.5,24.12,24.57,23.95,1.58%
2020년 08월 18일,24.59,24.48,24.7,24.27,0.37%
2020년 08월 19일,24.69,24.59,24.82,24.48,0.41%
2020년 08월 20일,24.84,24.66,24.84,24.11,0.61%
2020년 08월 21일,24.62,24.81,24.89,24.13,-0.89%
2020년 08월 23일,25.02,25.02,25.16,24.95,1.62%
2020년 08월 24일,25.27,25.02,25.36,24.95,1.00%
2020년 08월 25일,25.91,25.29,25.95,25.25,2.53%
2020년 08월 26일,26.11,25.94,26.2,25.77,0.77%
2020년 08월 27일,25.95,26.09,26.18,25.59,-0.61%
2020년 08월 28일,26.14,25.93,26.3,25.87,0.73%
2020년 08월 30일,26.52,26.46,26.54,26.45,1.45%
2020년 08월 31일,26.57,26.54,26.91,26.32,0.19%
2020년 09월 01일,26.87,26.56,26.96,26.5,1.13%
2020년 09월 02일,26.29,26.86,27,25.93,-2.16%
2020년 09월 03일,25.95,26.25,26.3,25.45,-1.29%
2020년 09월 04일,25.22,25.96,26.55,25.13,-2.81%
2020년 09월 06일,25.07,25.52,25.52,24.96,-0.59%
2020년 09월 07일,25.52,25.09,25.63,25.09,1.79%
2020년 09월 08일,24.07,25.54,25.62,23.77,-5.68%
2020년 09월 09일,24.91,24.09,25.27,23.91,3.49%
2020년 09월 10일,24.73,24.89,25.2,24.49,-0.72%
2020년 09월 11일,24.88,24.71,25.12,24.43,0.61%
2020년 09월 13일,25.23,25.16,25.3,24.96,1.41%
2020년 09월 14일,25.32,25.22,25.41,24.91,0.36%
2020년 09월 15일,26.21,25.31,26.25,25.2,3.52%
2020년 09월 16일,27.48,26.18,27.52,26.12,4.85%
2020년 09월 17일,41.14,27.45,41.48,27.04,49.71%
2020년 09월 18일,41.19,41.14,41.73,40.55,0.12%
2020년 09월 20일,41.07,41.17,41.2,40.81,-0.29%
2020년 09월 21일,39.98,41.08,41.52,38.92,-2.65%
2020년 09월 22일,39.77,39.97,40.3,39.25,-0.53%
2020년 09월 23일,39.41,39.77,40.77,39.22,-0.91%
2020년 09월 24일,40.4,39.48,40.44,39.38,2.51%
2020년 09월 25일,40.16,40.34,40.71,39.81,-0.59%
2020년 09월 27일,40.2,40.1,40.35,40.1,0.10%
2020년 09월 28일,40.7,40.2,40.88,39.88,1.24%
2020년 09월 29일,39.27,40.7,40.8,38.54,-3.51%
2020년 09월 30일,40.17,39.27,40.48,38.8,2.29%
2020년 10월 01일,38.66,40.16,40.59,37.79,-3.76%
2020년 10월 02일,37.2,38.63,38.75,36.8,-3.78%
2020년 10월 04일,37.48,37.24,37.52,37.2,0.75%
2020년 10월 05일,39.39,37.49,39.86,37.45,5.10%
2020년 10월 06일,40.01,39.42,41.02,39.28,1.57%
2020년 10월 07일,40.27,39.97,40.52,39.48,0.65%
2020년 10월 08일,41.45,40.25,41.69,39.98,2.93%
2020년 10월 09일,40.8,41.45,41.62,40.63,-1.57%
2020년 10월 11일,40.48,40.65,40.72,40.42,-0.78%
2020년 10월 12일,39.86,40.48,40.65,39.34,-1.53%
2020년 10월 13일,40.41,39.91,40.77,39.63,1.38%
