날짜,종가,오픈,고가,저가,변동 %
2020년 10월 14일,41.48,40.45,41.56,40.12,2.65%
2020년 10월 15일,41.19,41.45,41.51,39.52,-0.70%
2020년 10월 16일,41.01,41.13,41.31,40.38,-0.44%
2020년 10월 18일,41.23,41.03,41.36,40.95,0.54%
2020년 10월 19일,40.95,41.23,41.47,40.8,-0.68%
2020년 10월 20일,41.47,40.92,41.92,40.53,1.27%
2020년 10월 21일,39.95,41.45,41.63,39.84,-3.67%
2020년 10월 22일,40.67,39.96,41.08,39.78,1.80%
2020년 10월 23일,39.8,40.63,40.98,39.66,-2.14%
2020년 10월 25일,39.31,39.59,39.6,39.02,-1.23%
2020년 10월 26일,38.75,39.3,39.45,38.39,-1.42%
2020년 10월 27일,38.99,38.73,39.94,38.63,0.62%
2020년 10월 28일,37.88,39,39.11,37.13,-2.85%
2020년 10월 29일,36.34,37.78,37.87,35.09,-4.07%
2020년 10월 30일,35.92,36.34,36.76,35.38,-1.16%
2020년 11월 01일,34.19,35.3,35.3,33.87,-4.82%
2020년 11월 02일,37.27,34.2,37.52,34.09,9.01%
2020년 11월 03일,38.62,37.27,38.9,36.77,3.62%
2020년 11월 04일,39.23,38.62,39.45,37.47,1.58%
2020년 11월 05일,38.66,39.17,39.56,38.5,-1.45%
2020년 11월 06일,37.7,38.66,38.73,37.3,-2.48%
2020년 11월 08일,38.05,37.67,38.17,37.45,0.93%
2020년 11월 09일,39.93,38.06,41.55,37.97,4.94%
2020년 11월 10일,41.88,39.92,42.48,39.68,4.88%
2020년 11월 11일,41.78,41.87,43.28,41.56,-0.24%
2020년 11월 12일,41,41.79,42.41,40.88,-1.87%
2020년 11월 13일,40.38,41.02,41.08,40.33,-1.51%
2020년 11월 15일,40.73,40.48,40.77,40.41,0.87%
2020년 11월 16일,41.62,40.74,42.33,40.64,2.19%
2020년 11월 17일,41.52,41.63,41.92,40.84,-0.24%
2020년 11월 18일,41.8,41.52,42.68,41.33,0.67%
2020년 11월 19일,41.69,41.77,42.16,41.31,-0.26%
2020년 11월 20일,42.48,41.71,42.57,41.69,1.89%
2020년 11월 22일,42.52,42.47,42.61,42.41,0.09%
2020년 11월 23일,43.22,42.52,43.38,42.34,1.65%
2020년 11월 24일,44.88,43.2,45.25,43.08,3.84%
2020년 11월 25일,45.86,44.88,46.29,44.8,2.18%
2020년 11월 26일,45.05,45.82,46.14,44.81,-1.77%
2020년 11월 27일,45.74,45.06,45.74,44.66,1.53%
2020년 11월 29일,45.24,45.3,45.44,44.88,-1.09%
2020년 11월 30일,45.29,45.25,45.88,44.52,0.11%
2020년 12월 01일,44.25,45.28,45.77,44.12,-2.30%
2020년 12월 02일,45,44.25,45.99,44.02,1.69%
2020년 12월 03일,45.79,44.98,45.92,44.78,1.76%
2020년 12월 04일,46.19,45.8,46.76,45.77,0.87%
2020년 12월 06일,46.17,46.27,46.36,46.17,-0.04%
2020년 12월 07일,45.75,46.16,46.64,45.48,-0.91%
2020년 12월 08일,45.66,45.75,46.05,45.28,-0.20%
2020년 12월 09일,45.84,45.67,46.38,45.11,0.39%
2020년 12월 10일,47.23,45.84,47.85,45.7,3.03%
2020년 12월 11일,46.7,47.23,47.44,46.51,-1.12%
2020년 12월 13일,46.82,46.81,46.97,46.73,0.26%
2020년 12월 14일,47.12,46.81,47.56,45.89,0.64%
2020년 12월 15일,47.71,47.12,47.88,46.72,1.25%
2020년 12월 16일,48.02,47.72,48.11,47.35,0.65%
2020년 12월 17일,48.55,48.02,48.8,48.02,1.10%
2020년 12월 18일,49.26,48.54,49.44,48.29,1.46%
2020년 12월 20일,48.6,49.32,49.32,48.51,-1.34%
2020년 12월 21일,47.83,48.59,48.61,46.28,-1.58%
2020년 12월 22일,46.89,47.8,47.91,46.58,-1.97%
2020년 12월 23일,48.09,46.89,48.53,46.2,2.56%
2020년 12월 24일,48.28,48.08,48.64,47.61,0.40%
2020년 12월 27일,47.93,48.25,48.25,47.58,-0.72%
2020년 12월 28일,47.87,47.92,49,47.61,-0.13%
2020년 12월 29일,47.94,47.87,48.41,47.62,0.15%
2020년 12월 30일,48.22,47.93,48.49,47.46,0.58%
2020년 12월 31일,48.27,48.23,48.39,47.62,0.10%
2021년 01월 03일,48.3,48.12,48.38,47.99,0.06%
2021년 01월 04일,47.28,48.31,49.7,47.06,-2.11%
2021년 01월 05일,49.66,47.27,50.06,47.22,5.03%
2021년 01월 06일,50.38,49.66,50.81,49.38,1.45%
2021년 01월 07일,50.84,50.37,51.16,50.28,0.91%
2021년 01월 08일,52.6,50.84,52.63,50.73,3.46%
2021년 01월 10일,52.22,52.52,52.62,52.14,-0.72%
2021년 01월 11일,52.03,52.23,52.31,51.44,-0.36%
2021년 01월 12일,53.3,52.05,53.34,52.01,2.44%
2021년 01월 13일,52.69,53.31,53.86,52.52,-1.14%
2021년 01월 14일,53.73,52.67,53.77,52.2,1.97%
2021년 01월 15일,52.01,53.74,53.77,51.8,-3.20%
2021년 01월 17일,52.12,51.98,52.3,51.98,0.21%
2021년 01월 18일,52.3,52.14,52.52,51.74,0.35%
2021년 01월 19일,53.12,52.3,53.14,52.16,1.57%
2021년 01월 20일,52.89,53.12,53.74,52.76,-0.43%
2021년 01월 21일,52.95,52.88,53.33,52.69,0.11%
2021년 01월 22일,51.92,52.95,52.98,51.38,-1.95%
2021년 01월 24일,52.23,52.02,52.28,52.01,0.60%
2021년 01월 25일,52.8,52.22,52.88,51.77,1.09%
2021년 01월 26일,52.72,52.78,53.17,52.24,-0.15%
2021년 01월 27일,52.36,52.73,53.23,51.8,-0.68%
2021년 01월 28일,52.17,52.37,53.49,52.03,-0.36%
2021년 01월 29일,52.1,52.19,53.2,51.89,-0.13%
2021년 01월 31일,51.92,52.03,52.09,51.61,-0.35%
2021년 02월 01일,53.55,51.91,53.67,51.84,3.14%
2021년 02월 02일,54.91,53.53,55.2,53.42,2.54%
2021년 02월 03일,55.86,54.92,56.25,54.77,1.73%
2021년 02월 04일,56.49,55.84,56.55,55.26,1.13%
2021년 02월 05일,57.04,56.48,57.23,56.45,0.97%
2021년 02월 07일,57.36,57.03,57.36,56.98,0.56%
2021년 02월 08일,58.02,57.35,58.1,57.28,1.15%
2021년 02월 09일,58.37,58.02,58.59,57.24,0.60%
2021년 02월 10일,58.3,58.36,58.87,58.05,-0.12%
2021년 02월 11일,57.94,58.3,58.66,57.82,-0.62%
2021년 02월 12일,59.68,57.91,59.79,57.38,3.00%
2021년 02월 14일,60.34,59.99,60.73,59.99,1.11%
2021년 02월 15일,60.08,60.33,60.92,59.95,-0.43%
2021년 02월 16일,59.97,60.09,60.3,59.33,-0.18%
2021년 02월 17일,61.77,59.98,61.77,59.42,3.00%
2021년 02월 18일,59.7,61.77,62.24,59.63,-3.35%
2021년 02월 19일,59.02,59.71,60.28,58.59,-1.14%
2021년 02월 21일,59.59,58.88,59.66,58.81,0.97%
2021년 02월 22일,61.56,59.61,62.16,59.38,3.31%
2021년 02월 23일,61.2,61.59,62.95,60.63,-0.58%
2021년 02월 24일,63.52,61.2,63.62,60.94,3.79%
2021년 02월 25일,63.39,63.51,63.75,62.62,-0.20%
2021년 02월 26일,61.56,63.41,63.42,61.31,-2.89%
2021년 02월 28일,62.45,61.84,62.48,61.84,1.45%
2021년 03월 01일,60.23,62.47,62.88,59.97,-3.55%
2021년 03월 02일,59.39,60.23,61.17,59.22,-1.39%
2021년 03월 03일,60.7,59.38,61.96,59.33,2.21%
2021년 03월 04일,64.19,60.73,64.81,60.52,5.75%
2021년 03월 05일,66.23,64.19,66.37,63.8,3.18%
2021년 03월 07일,67.12,66.72,67.8,66.72,1.34%
2021년 03월 08일,64.86,67.11,67.94,64.56,-3.37%
2021년 03월 09일,63.92,64.86,65.95,63.64,-1.45%
2021년 03월 10일,64.64,63.94,64.92,63.12,1.13%
2021년 03월 11일,65.89,64.67,66.17,64.53,1.93%
2021년 03월 12일,65.54,65.89,66.2,65.39,-0.53%
2021년 03월 14일,65.94,65.78,66.14,65.69,0.61%
2021년 03월 15일,65.3,65.94,66.39,64.14,-0.97%
2021년 03월 16일,64.88,65.28,65.41,63.8,-0.64%
2021년 03월 17일,64.58,64.88,65.33,63.59,-0.46%
2021년 03월 18일,59.76,64.53,64.81,58.32,-7.46%
2021년 03월 19일,61.46,59.74,61.76,58.92,2.84%
2021년 03월 21일,60.88,60.98,61.2,60.84,-0.94%
2021년 03월 22일,61.27,60.87,61.99,60.33,0.64%
2021년 03월 23일,57.53,61.27,61.27,57.23,-6.10%
2021년 03월 24일,60.59,57.55,61.3,57.41,5.32%
2021년 03월 25일,58.74,60.56,60.8,57.43,-3.05%
2021년 03월 26일,60.71,58.73,61.33,58.67,3.35%
2021년 03월 28일,60.72,60.82,60.83,60.38,0.02%
2021년 03월 29일,62.09,60.77,62.22,59.39,2.26%
2021년 03월 30일,60.38,62.08,62.08,59.95,-2.75%
2021년 03월 31일,59.55,60.38,61.14,58.83,-1.37%
2021년 04월 01일,61.25,59.55,61.71,58.87,2.85%
2021년 04월 04일,61.26,61.38,61.38,60.89,0.02%
2021년 04월 05일,58.89,61.27,61.36,57.62,-3.87%
2021년 04월 06일,59.17,58.86,60.87,58.61,0.48%
2021년 04월 07일,59.62,59.18,60.02,58.11,0.76%
2021년 04월 08일,59.73,59.61,59.91,58.82,0.18%
2021년 04월 09일,59.32,59.73,59.91,59.11,-0.69%
2021년 04월 11일,59.55,59.31,59.58,59.31,0.39%
2021년 04월 12일,59.76,59.55,60.74,58.73,0.35%
2021년 04월 13일,60.52,59.74,60.63,59.64,1.27%
2021년 04월 14일,62.88,60.51,63.43,60.38,3.90%
2021년 04월 15일,63.34,62.87,63.56,62.53,0.73%
2021년 04월 16일,63.07,63.34,63.87,62.84,-0.43%
2021년 04월 18일,62.8,63.05,63.11,62.78,-0.43%
2021년 04월 19일,63.55,62.8,63.62,62.62,1.19%
2021년 04월 20일,62.28,63.53,64.3,61.47,-2.00%
2021년 04월 21일,61.08,62.3,62.49,60.81,-1.93%
2021년 04월 22일,61.8,61.06,62.05,60.56,1.18%
2021년 04월 23일,61.98,61.77,62.37,61.2,0.29%
2021년 04월 25일,61.88,62.08,62.2,61.87,-0.16%
2021년 04월 26일,62.02,61.89,62.26,60.62,0.23%
2021년 04월 27일,62.95,61.99,63.24,61.88,1.50%
2021년 04월 28일,63.77,62.98,64.47,62.62,1.30%
2021년 04월 29일,64.75,63.78,65.4,63.73,1.54%
2021년 04월 30일,63.44,64.72,64.81,63.05,-2.02%
2021년 05월 02일,63.7,63.53,63.73,63.51,0.41%
2021년 05월 03일,64.61,63.7,64.69,62.89,1.43%
2021년 05월 04일,66.2,64.58,66.25,64.25,2.46%
2021년 05월 05일,65.09,66.22,66.71,64.89,-1.68%
2021년 05월 06일,64.88,65.06,65.94,64.51,-0.32%
2021년 05월 07일,64.81,64.86,65.2,63.88,-0.11%
2021년 05월 09일,65.44,65.36,65.53,65.16,0.97%
2021년 05월 10일,64.95,65.44,65.72,63.93,-0.75%
2021년 05월 11일,65.5,64.94,65.53,63.66,0.85%
2021년 05월 12일,65.69,65.53,66.59,64.95,0.29%
2021년 05월 13일,63.82,65.72,65.78,63.09,-2.85%
2021년 05월 14일,65.49,63.81,65.58,63.34,2.62%
2021년 05월 16일,65.53,65.53,65.69,65.42,0.06%
2021년 05월 17일,66.34,65.55,66.42,64.84,1.24%
2021년 05월 18일,65.17,66.33,67,64.11,-1.76%
2021년 05월 19일,63.34,65.17,65.2,61.95,-2.81%
2021년 05월 20일,62.09,63.33,63.92,61.66,-1.97%
2021년 05월 21일,63.84,62.08,64.04,61.55,2.82%
2021년 05월 23일,63.62,63.77,63.78,63.62,-0.34%
2021년 05월 24일,66,63.64,66.11,63.64,3.74%
2021년 05월 25일,65.89,66,66.48,65.39,-0.17%
2021년 05월 26일,66.11,65.92,66.41,65.23,0.33%
2021년 05월 27일,67.3,66.09,67.44,65.45,1.80%
2021년 05월 28일,66.64,67.31,67.5,66.16,-0.98%
2021년 05월 30일,66.56,66.67,66.72,66.52,-0.12%
2021년 05월 31일,66.94,66.56,67.39,66.39,0.57%
2021년 06월 01일,67.91,66.94,68.85,66.88,1.45%
2021년 06월 02일,68.72,67.87,68.98,67.77,1.19%
2021년 06월 03일,68.75,68.71,69.38,68.17,0.04%
2021년 06월 04일,69.39,68.77,69.75,68.33,0.93%
2021년 06월 06일,69.7,69.47,69.72,69.42,0.45%
2021년 06월 07일,69.09,69.72,69.98,68.94,-0.88%
2021년 06월 08일,70,69.11,70.26,68.47,1.32%
2021년 06월 09일,69.7,70.03,70.61,69.45,-0.43%
2021년 06월 10일,70.17,69.71,70.64,68.69,0.67%
2021년 06월 11일,70.79,70.14,71.22,69.67,0.88%
2021년 06월 13일,70.95,70.78,71.03,70.73,0.23%
2021년 06월 14일,71.03,70.94,71.76,70.72,0.11%
2021년 06월 15일,72.39,71.05,72.49,70.81,1.91%
2021년 06월 16일,71.47,72.4,72.96,71.41,-1.27%
2021년 06월 17일,70.91,71.55,72.29,69.77,-0.78%
2021년 06월 18일,71.39,70.88,72.16,70.16,0.68%
2021년 06월 20일,71.84,71.5,71.97,71.5,0.63%
2021년 06월 21일,73.41,71.81,73.64,71.16,2.19%
2021년 06월 22일,73.19,73.39,73.83,72.83,-0.30%
2021년 06월 23일,73.52,73.2,74.6,73.17,0.45%
2021년 06월 24일,73.59,73.51,73.94,72.67,0.10%
2021년 06월 25일,74.34,73.61,74.51,73.19,1.02%
2021년 06월 27일,74.44,74.33,74.47,74.29,0.13%
2021년 06월 28일,73.17,74.45,74.75,72.92,-1.71%
2021년 06월 29일,73.72,73.16,74.08,72.26,0.75%
2021년 06월 30일,73.77,73.72,74.39,73.09,0.07%
2021년 07월 01일,75.28,73.75,76.48,73.66,2.05%
2021년 07월 02일,75.29,75.25,75.81,74.68,0.01%
2021년 07월 04일,75.36,75.42,75.5,75.2,0.09%
2021년 07월 05일,76.44,75.34,76.59,74.97,1.43%
2021년 07월 06일,73.77,76.45,77.17,73.15,-3.49%
2021년 07월 07일,72.28,73.75,75.06,71.27,-2.02%
2021년 07월 08일,73.39,72.28,73.5,70.94,1.54%
2021년 07월 09일,74.78,73.36,74.92,72.89,1.89%
2021년 07월 11일,74.83,74.97,74.97,74.75,0.07%
2021년 07월 12일,74.33,74.81,74.91,73.28,-0.67%
2021년 07월 13일,75.12,74.34,75.59,73.78,1.06%
2021년 07월 14일,72.86,75.11,75.53,72.34,-3.01%
2021년 07월 15일,71.44,72.88,73,71.38,-1.95%
2021년 07월 16일,71.52,71.42,72.34,70.47,0.11%
2021년 07월 18일,71.42,71.36,71.69,71,-0.14%
2021년 07월 19일,67.19,71.42,71.44,65.89,-5.92%
2021년 07월 20일,67.03,67.17,67.89,65.38,-0.24%
2021년 07월 21일,70.53,67.06,70.8,66.78,5.22%
2021년 07월 22일,72,70.53,72.31,70.14,2.08%
2021년 07월 23일,72.45,72,72.46,71.69,0.62%
2021년 07월 26일,72.33,72.39,72.55,70.83,-0.17%
2021년 07월 27일,72.22,72.31,72.56,71.33,-0.15%
2021년 07월 28일,72.64,72.23,72.83,71.94,0.58%
2021년 07월 29일,73.52,72.62,73.89,72.48,1.21%
2021년 07월 30일,73.94,73.53,74.44,73.16,0.57%
