날짜,종가,오픈,고가,저가,거래량,변동 %
2019년 12월 30일,"317,500","311,500","318,000","311,000",168.88K,2.25%
2020년 01월 02일,"314,000","321,000","321,000","313,500",139.47K,-1.10%
2020년 01월 03일,"311,000","317,000","318,500","310,500",164.87K,-0.96%
2020년 01월 05일,"311,000","311,000","311,000","311,000",-,0.00%
2020년 01월 06일,"307,000","308,000","311,000","306,500",138.07K,-1.29%
2020년 01월 07일,"311,000","306,000","313,500","305,000",133.75K,1.30%
2020년 01월 08일,"302,000","306,000","307,000","301,500",225.33K,-2.89%
2020년 01월 09일,"306,500","305,000","307,500","304,500",198.34K,1.49%
2020년 01월 10일,"325,000","307,000","325,500","306,500",608.95K,6.04%
2020년 01월 12일,"325,000","325,000","325,000","325,000",-,0.00%
2020년 01월 13일,"332,500","328,500","335,000","327,500",359.26K,2.31%
2020년 01월 14일,"333,500","335,000","343,000","331,000",424.63K,0.30%
2020년 01월 15일,"328,500","330,500","333,000","327,000",206.60K,-1.50%
2020년 01월 16일,"329,000","328,500","330,000","324,000",189.00K,0.15%
2020년 01월 17일,"333,000","330,500","333,000","330,000",220.98K,1.22%
2020년 01월 20일,"354,000","340,500","355,000","340,000",555.86K,6.31%
2020년 01월 21일,"344,500","358,000","359,000","344,500",363.12K,-2.68%
2020년 01월 22일,"351,500","347,500","353,000","344,500",274.10K,2.03%
2020년 01월 23일,"348,500","347,500","354,000","347,000",260.73K,-0.85%
2020년 01월 27일,"348,500","348,500","348,500","348,500",-,0.00%
2020년 01월 28일,"336,500","338,000","339,500","335,000",339.00K,-3.44%
2020년 01월 29일,"335,000","338,000","339,000","332,500",271.98K,-0.45%
2020년 01월 30일,"343,500","338,500","347,500","338,500",562.02K,2.54%
2020년 01월 31일,"337,500","349,000","354,000","335,000",390.81K,-1.75%
2020년 02월 02일,"337,500","337,500","337,500","337,500",-,0.00%
2020년 02월 03일,"350,000","328,500","351,500","325,500",590.02K,3.70%
2020년 02월 04일,"379,500","364,500","385,000","361,500",984.20K,8.43%
2020년 02월 05일,"382,000","391,000","391,500","377,000",727.78K,0.66%
2020년 02월 06일,"382,000","374,500","385,000","372,500",544.60K,0.00%
2020년 02월 07일,"386,500","377,000","391,500","377,000",391.95K,1.18%
2020년 02월 09일,"386,500","386,500","386,500","386,500",-,0.00%
2020년 02월 10일,"387,000","382,500","390,000","381,000",286.14K,0.13%
2020년 02월 11일,"413,500","394,500","420,000","393,500",982.17K,6.85%
2020년 02월 12일,"408,000","408,500","412,000","403,500",452.49K,-1.33%
2020년 02월 13일,"411,500","408,500","418,000","408,000",442.44K,0.86%
2020년 02월 14일,"413,500","416,500","420,000","412,000",289.86K,0.49%
2020년 02월 16일,"413,500","413,500","413,500","413,500",-,0.00%
2020년 02월 17일,"419,500","420,500","422,500","409,000",513.82K,1.45%
2020년 02월 18일,"418,000","418,000","422,000","415,000",365.67K,-0.36%
2020년 02월 19일,"404,000","420,500","421,500","403,500",765.06K,-3.35%
2020년 02월 20일,"419,000","408,500","422,000","406,000",482.06K,3.71%
2020년 02월 21일,"407,000","407,000","416,500","406,500",400.02K,-2.86%
2020년 02월 23일,"407,000","407,000","407,000","407,000",-,0.00%
2020년 02월 24일,"395,000","392,000","400,000","391,500",462.59K,-2.95%
2020년 02월 25일,"399,500","395,500","400,500","391,500",478.28K,1.14%
2020년 02월 26일,"395,000","394,000","398,000","387,000",333.62K,-1.13%
2020년 02월 27일,"388,000","394,000","398,000","384,000",344.50K,-1.77%
2020년 02월 28일,"368,000","376,500","380,000","366,500",640.95K,-5.15%
2020년 03월 01일,"368,000","368,000","368,000","368,000",-,0.00%
2020년 03월 02일,"377,000","368,500","385,000","362,500",512.71K,2.45%
2020년 03월 03일,"386,500","393,000","398,500","384,500",546.86K,2.52%
2020년 03월 04일,"392,000","383,500","398,500","382,000",478.03K,1.42%
2020년 03월 05일,"406,000","407,500","412,000","402,000",644.29K,3.57%
2020년 03월 06일,"400,000","401,000","404,000","395,500",357.13K,-1.48%
2020년 03월 08일,"400,000","400,000","400,000","400,000",-,0.00%
2020년 03월 09일,"374,000","383,000","385,500","373,500",608.56K,-6.50%
2020년 03월 10일,"373,500","371,000","380,000","368,000",655.23K,-0.13%
2020년 03월 11일,"365,000","374,000","377,500","362,000",446.24K,-2.28%
2020년 03월 12일,"341,500","359,000","367,000","334,500",1.04M,-6.44%
2020년 03월 13일,"340,500","315,000","343,500","313,000",894.95K,-0.29%
2020년 03월 15일,"340,500","340,500","340,500","340,500",-,0.00%
2020년 03월 16일,"312,500","343,000","348,000","312,500",744.78K,-8.22%
2020년 03월 17일,"306,500","295,000","315,500","294,500",816.49K,-1.92%
2020년 03월 18일,"280,000","307,500","312,000","280,000",919.24K,-8.65%
2020년 03월 19일,"230,000","284,500","285,500","230,000",0.02K,-17.86%
2020년 03월 20일,"272,500","246,000","273,000","242,000",1.28M,18.48%
2020년 03월 22일,"272,500","272,500","272,500","272,500",-,0.00%
2020년 03월 23일,"268,000","251,000","286,500","249,000",0.24K,-1.65%
2020년 03월 24일,"288,000","283,500","297,500","275,000",0.03K,7.46%
2020년 03월 25일,"307,500","309,500","316,000","297,000",0.17K,6.77%
2020년 03월 26일,"299,500","310,500","314,000","297,500",0.30K,-2.60%
2020년 03월 27일,"303,500","313,000","314,500","292,500",647.78K,1.34%
2020년 03월 29일,"303,500","303,500","303,500","303,500",-,0.00%
2020년 03월 30일,"303,000","291,000","307,000","289,500",470.89K,-0.16%
2020년 03월 31일,"305,000","306,500","309,500","298,500",489.68K,0.66%
2020년 04월 01일,"292,000","305,000","307,000","292,000",593.71K,-4.26%
2020년 04월 02일,"291,000","292,000","294,500","280,000",682.40K,-0.34%
2020년 04월 03일,"290,500","300,000","304,500","285,500",538.19K,-0.17%
2020년 04월 05일,"290,500","290,500","290,500","290,500",-,0.00%
2020년 04월 06일,"296,500","295,000","297,000","290,500",489.10K,2.07%
2020년 04월 07일,"309,000","307,000","309,500","301,000",690.52K,4.22%
2020년 04월 08일,"313,000","308,500","319,500","306,500",614.23K,1.29%
2020년 04월 09일,"324,500","319,000","324,500","317,000",468.26K,3.67%
2020년 04월 10일,"324,000","324,500","326,000","318,500",311.75K,-0.15%
2020년 04월 12일,"324,000","324,000","324,000","324,000",-,0.00%
2020년 04월 13일,"315,000","325,500","325,500","314,000",297.86K,-2.78%
2020년 04월 14일,"326,500","327,500","329,000","321,000",434.98K,3.65%
2020년 04월 15일,"326,500","326,500","326,500","326,500",-,0.00%
2020년 04월 16일,"343,000","327,500","345,000","327,000",620.12K,5.05%
2020년 04월 17일,"362,500","352,500","376,000","352,000",750.10K,5.69%
2020년 04월 19일,"362,500","362,500","362,500","362,500",-,0.00%
2020년 04월 20일,"351,500","362,500","369,500","351,000",503.30K,-3.03%
2020년 04월 21일,"354,000","348,000","359,500","343,500",709.27K,0.71%
2020년 04월 22일,"355,000","346,500","357,000","345,500",360.54K,0.28%
2020년 04월 23일,"361,000","360,000","361,500","356,500",333.24K,1.69%
2020년 04월 24일,"353,500","358,000","358,500","350,000",269.39K,-2.08%
2020년 04월 26일,"353,500","353,500","353,500","353,500",-,0.00%
2020년 04월 27일,"353,500","353,500","357,000","348,000",442.28K,0.00%
2020년 04월 28일,"362,500","365,000","371,500","354,000",579.67K,2.55%
2020년 04월 29일,"376,500","368,000","376,500","365,000",563.60K,3.86%
2020년 05월 03일,"376,500","376,500","376,500","376,500",-,0.00%
2020년 05월 04일,"360,000","361,000","366,000","358,000",665.00K,-4.38%
2020년 05월 05일,"360,000","360,000","360,000","360,000",-,0.00%
2020년 05월 06일,"361,000","366,500","366,500","356,500",343.27K,0.28%
2020년 05월 07일,"354,000","358,000","361,000","352,500",416.00K,-1.94%
2020년 05월 08일,"352,500","349,000","356,500","346,500",673.91K,-0.42%
2020년 05월 10일,"352,500","352,500","352,500","352,500",-,0.00%
2020년 05월 11일,"346,500","351,500","354,000","345,000",627.74K,-1.70%
2020년 05월 12일,"338,000","346,000","346,000","336,500",551.86K,-2.45%
2020년 05월 13일,"352,000","330,500","352,500","330,500",0.23K,4.14%
2020년 05월 14일,"344,500","348,000","351,000","341,000",0.01K,-2.13%
2020년 05월 15일,"346,500","348,500","349,500","343,000",324.34K,0.58%
2020년 05월 17일,"346,500","346,500","346,500","346,500",-,0.00%
2020년 05월 18일,"354,000","350,000","356,000","346,000",0.00K,2.16%
2020년 05월 19일,"357,000","363,500","363,500","356,500",0.02K,0.85%
2020년 05월 20일,"362,500","353,000","362,500","351,500",0.01K,1.54%
2020년 05월 21일,"377,500","367,000","385,000","365,000",1.03M,4.14%
2020년 05월 22일,"377,000","382,000","385,000","373,500",501.72K,-0.13%
2020년 05월 24일,"377,000","377,000","377,000","377,000",-,0.00%
2020년 05월 25일,"389,500","380,000","389,500","375,000",502.68K,3.32%
2020년 05월 26일,"414,000","398,000","416,000","398,000",0.14K,6.29%
2020년 05월 27일,"395,500","405,500","412,000","394,500",0.18K,-4.47%
2020년 05월 28일,"388,500","403,500","403,500","380,000",0.22K,-1.77%
2020년 05월 29일,"390,500","381,500","391,000","381,500",520.77K,0.51%
2020년 05월 31일,"390,500","390,500","390,500","390,500",-,0.00%
2020년 06월 01일,"396,000","391,000","401,000","390,000",0.01K,1.41%
2020년 06월 02일,"395,000","400,000","402,000","393,000",0.10K,-0.25%
2020년 06월 03일,"400,500","398,500","401,500","395,000",0.02K,1.39%
2020년 06월 04일,"417,500","400,500","420,000","399,500",0.34K,4.24%
2020년 06월 05일,"434,000","421,500","434,000","421,000",862.65K,3.95%
2020년 06월 07일,"434,000","434,000","434,000","434,000",-,0.00%
2020년 06월 08일,"434,000","440,000","446,000","432,000",683.54K,0.00%
2020년 06월 09일,"432,500","439,000","441,000","426,000",0.40K,-0.35%
2020년 06월 10일,"440,000","432,500","442,000","429,500",0.01K,1.73%
2020년 06월 11일,"463,000","447,500","469,500","446,000",0.14K,5.23%
2020년 06월 12일,"462,000","436,500","466,000","436,000",990.09K,-0.22%
2020년 06월 14일,"462,000","462,000","462,000","462,000",-,0.00%
2020년 06월 15일,"428,000","455,000","460,500","428,000",842.13K,-7.36%
2020년 06월 16일,"487,500","445,000","487,500","444,000",1.13M,13.90%
2020년 06월 17일,"491,500","495,500","497,000","487,500",0.30K,0.82%
2020년 06월 18일,"491,000","491,500","494,500","481,500",461.84K,-0.10%
2020년 06월 19일,"512,000","499,500","512,000","488,000",732.61K,4.28%
2020년 06월 21일,"512,000","512,000","512,000","512,000",-,0.00%
2020년 06월 22일,"506,000","510,000","519,000","502,000",0.00K,-1.17%
2020년 06월 23일,"504,000","512,000","518,000","500,000",0.10K,-0.40%
2020년 06월 24일,"516,000","515,000","520,000","511,000",0.14K,2.38%
2020년 06월 25일,"499,000","506,000","513,000","499,000",544.35K,-3.29%
2020년 06월 26일,"501,000","508,000","509,000","488,500",471.60K,0.40%
2020년 06월 28일,"501,000","501,000","501,000","501,000",-,0.00%
2020년 06월 29일,"489,500","492,000","501,000","486,000",0.00K,-2.30%
2020년 06월 30일,"490,500","502,000","502,000","487,500",0.01K,0.20%
2020년 07월 01일,"491,500","499,000","503,000","491,000",0.14K,0.20%
2020년 07월 02일,"496,000","495,500","496,500","488,000",0.05K,0.92%
2020년 07월 03일,"507,000","509,000","515,000","502,000",440.45K,2.22%
2020년 07월 05일,"507,000","507,000","507,000","507,000",-,0.00%
2020년 07월 06일,"509,000","507,000","511,000","498,500",314.89K,0.39%
2020년 07월 07일,"516,000","524,000","531,000","515,000",0.18K,1.38%
2020년 07월 08일,"513,000","518,000","520,000","509,000",0.05K,-0.58%
2020년 07월 09일,"539,000","514,000","549,000","512,000",0.09K,5.07%
2020년 07월 10일,"529,000","544,000","548,000","527,000",468.03K,-1.86%
2020년 07월 13일,"547,000","538,000","548,000","534,000",0.32K,3.40%
2020년 07월 14일,"534,000","536,000","545,000","531,000",0.02K,-2.38%
2020년 07월 15일,"544,000","539,000","545,000","536,000",0.84K,1.87%
2020년 07월 16일,"523,000","547,000","547,000","520,000",0.17K,-3.86%
2020년 07월 17일,"516,000","516,000","522,000","505,000",537.47K,-1.34%
2020년 07월 19일,"516,000","516,000","516,000","516,000",-,0.00%
2020년 07월 20일,"511,000","518,000","518,000","506,000",0.02K,-0.97%
2020년 07월 21일,"531,000","525,000","537,000","523,000",0.23K,3.91%
2020년 07월 22일,"527,000","524,000","529,000","516,000",0.01K,-0.75%
2020년 07월 23일,"532,000","535,000","535,000","522,000",268.46K,0.95%
2020년 07월 24일,"516,000","521,000","526,000","513,000",402.14K,-3.01%
2020년 07월 26일,"516,000","516,000","516,000","516,000",-,0.00%
2020년 07월 27일,"517,000","510,000","520,000","509,000",0.01K,0.19%
2020년 07월 28일,"528,000","526,000","532,000","522,000",0.10K,2.13%
2020년 07월 29일,"527,000","527,000","538,000","523,000",314.64K,-0.19%
2020년 07월 30일,"530,000","531,000","533,000","523,000",0.11K,0.57%
2020년 07월 31일,"568,000","541,000","580,000","532,000",1.36M,7.17%
2020년 08월 02일,"568,000","568,000","568,000","568,000",-,0.00%
2020년 08월 03일,"635,000","578,000","650,000","578,000",0.10K,11.80%
2020년 08월 04일,"642,000","651,000","664,000","636,000",0.83K,1.10%
2020년 08월 05일,"670,000","639,000","681,000","637,000",0.73K,4.36%
2020년 08월 06일,"680,000","672,000","688,000","660,000",0.70K,1.49%
2020년 08월 07일,"746,000","680,000","758,000","680,000",1.39M,9.71%
2020년 08월 09일,"746,000","746,000","746,000","746,000",-,0.00%
2020년 08월 10일,"720,000","747,000","748,000","717,000",0.57K,-3.49%
2020년 08월 11일,"758,000","715,000","770,000","708,000",1.33K,5.28%
2020년 08월 12일,"741,000","746,000","764,000","740,000",0.00K,-2.24%
2020년 08월 13일,"737,000","759,000","776,000","723,000",0.16K,-0.54%
2020년 08월 14일,"700,000","716,000","724,000","695,000",1.15M,-5.02%
2020년 08월 17일,"700,000","700,000","700,000","700,000",-,0.00%
2020년 08월 18일,"690,000","689,000","722,000","673,000",1.04M,-1.43%
2020년 08월 19일,"683,000","704,000","709,000","677,000",0.61K,-1.01%
2020년 08월 20일,"667,000","679,000","697,000","663,000",0.29K,-2.34%
2020년 08월 21일,"699,000","676,000","709,000","676,000",1.07M,4.80%
2020년 08월 23일,"699,000","699,000","699,000","699,000",-,0.00%
2020년 08월 24일,"702,000","696,000","708,000","688,000",0.06K,0.43%
2020년 08월 25일,"713,000","712,000","714,000","703,000",0.09K,1.57%
2020년 08월 26일,"757,000","718,000","768,000","716,000",0.13K,6.17%
2020년 08월 27일,"762,000","774,000","785,000","759,000",0.18K,0.66%
2020년 08월 28일,"759,000","767,000","776,000","751,000",493.06K,-0.39%
2020년 08월 30일,"759,000","759,000","759,000","759,000",-,0.00%
2020년 08월 31일,"740,000","764,000","775,000","732,000",0.05K,-2.50%
2020년 09월 01일,"743,000","741,000","753,000","723,000",624.37K,0.41%
2020년 09월 02일,"742,000","743,000","747,000","728,000",460.97K,-0.13%
2020년 09월 03일,"768,000","756,000","774,000","756,000",0.03K,3.50%
2020년 09월 04일,"743,000","734,000","751,000","734,000",762.30K,-3.26%
2020년 09월 06일,"743,000","743,000","743,000","743,000",-,0.00%
2020년 09월 07일,"720,000","743,000","743,000","718,000",0.31K,-3.10%
2020년 09월 08일,"709,000","720,000","726,000","698,000",0.03K,-1.53%
2020년 09월 09일,"699,000","682,000","704,000","682,000",0.01K,-1.41%
2020년 09월 10일,"713,000","715,000","716,000","699,000",0.43K,2.00%
2020년 09월 11일,"705,000","707,000","709,000","695,000",359.25K,-1.12%
2020년 09월 13일,"705,000","705,000","705,000","705,000",-,0.00%
2020년 09월 14일,"712,000","706,000","715,000","696,000",0.00K,0.99%
2020년 09월 15일,"726,000","722,000","728,000","710,000",0.01K,1.97%
2020년 09월 16일,"687,000","729,000","732,000","685,000",2.60K,-5.37%
2020년 09월 17일,"645,000","673,000","687,000","625,000",1.86K,-6.11%
2020년 09월 18일,"666,000","653,000","677,000","650,000",1.71M,3.26%
2020년 09월 20일,"666,000","666,000","666,000","666,000",-,0.00%
2020년 09월 21일,"627,000","656,000","657,000","626,000",5.21K,-5.86%
2020년 09월 22일,"639,000","645,000","659,000","633,000",0.04K,1.91%
2020년 09월 23일,"630,000","659,000","662,000","604,000",0.14K,-1.41%
2020년 09월 24일,"611,000","619,000","642,000","610,000",0.00K,-3.02%
2020년 09월 25일,"627,000","621,000","630,000","604,000",488.61K,2.62%
2020년 09월 27일,"627,000","627,000","627,000","627,000",-,0.00%
2020년 09월 28일,"626,000","635,000","638,000","616,000",0.00K,-0.16%
2020년 09월 29일,"654,000","659,000","660,000","636,000",655.75K,4.47%
2020년 10월 04일,"654,000","654,000","654,000","654,000",-,0.00%
2020년 10월 05일,"659,000","668,000","668,000","648,000",0.01K,0.76%
2020년 10월 06일,"674,000","658,000","680,000","655,000",0.08K,2.28%
2020년 10월 07일,"680,000","674,000","680,000","668,000",0.00K,0.89%
2020년 10월 08일,"692,000","684,000","698,000","682,000",541.16K,1.76%
2020년 10월 11일,"692,000","692,000","692,000","692,000",-,0.00%
2020년 10월 12일,"672,000","679,000","691,000","670,000",0.42K,-2.89%
2020년 10월 13일,"644,000","675,000","678,000","640,000",0.18K,-4.17%
2020년 10월 14일,"628,000","642,000","644,000","620,000",0.77K,-2.48%
2020년 10월 15일,"637,000","635,000","648,000","629,000",0.39K,1.43%
2020년 10월 16일,"640,000","633,000","643,000","628,000",309.53K,0.47%
2020년 10월 18일,"640,000","640,000","640,000","640,000",-,0.00%
