날짜,종가,오픈,고가,저가,거래량,변동 %
2020년 10월 19일,"615,000","642,000","642,000","614,000",0.61K,-3.91%
2020년 10월 20일,"621,000","605,000","626,000","605,000",0.04K,0.98%
2020년 10월 21일,"617,000","624,000","626,000","614,000",0.10K,-0.64%
2020년 10월 22일,"639,000","622,000","642,000","621,000",0.13K,3.57%
2020년 10월 23일,"650,000","646,000","650,000","633,000",403.92K,1.72%
2020년 10월 25일,"650,000","650,000","650,000","650,000",-,0.00%
2020년 10월 26일,"646,000","645,000","650,000","634,000",262.99K,-0.62%
2020년 10월 27일,"632,000","633,000","641,000","627,000",242.57K,-2.17%
2020년 10월 28일,"642,000","647,000","647,000","626,000",0.01K,1.58%
2020년 10월 29일,"651,000","631,000","654,000","630,000",0.21K,1.40%
2020년 10월 30일,"611,000","647,000","648,000","611,000",767.85K,-6.14%
2020년 11월 01일,"611,000","611,000","611,000","611,000",-,0.00%
2020년 11월 02일,"623,000","609,000","625,000","589,000",0.02K,1.96%
2020년 11월 03일,"656,000","629,000","659,000","628,000",0.01K,5.30%
2020년 11월 04일,"650,000","662,000","673,000","645,000",0.01K,-0.91%
2020년 11월 05일,"677,000","663,000","677,000","656,000",0.06K,4.15%
2020년 11월 06일,"720,000","688,000","724,000","686,000",1.27M,6.35%
2020년 11월 08일,"720,000","720,000","720,000","720,000",-,0.00%
2020년 11월 09일,"734,000","739,000","749,000","722,000",0.76K,1.94%
2020년 11월 10일,"702,000","723,000","733,000","701,000",0.06K,-4.36%
2020년 11월 11일,"692,000","707,000","716,000","685,000",0.01K,-1.42%
2020년 11월 12일,"692,000","697,000","709,000","691,000",0.15K,0.00%
2020년 11월 13일,"705,000","688,000","710,000","680,000",387.20K,1.88%
2020년 11월 15일,"705,000","705,000","705,000","705,000",-,0.00%
2020년 11월 16일,"677,000","682,000","690,000","675,000",0.13K,-3.97%
2020년 11월 17일,"686,000","678,000","686,000","675,000",0.79K,1.33%
2020년 11월 18일,"709,000","688,000","709,000","686,000",0.29K,3.35%
2020년 11월 19일,"721,000","711,000","725,000","709,000",0.02K,1.69%
2020년 11월 20일,"724,000","722,000","731,000","716,000",278.75K,0.42%
2020년 11월 22일,"724,000","724,000","724,000","724,000",-,0.00%
2020년 11월 23일,"748,000","740,000","748,000","735,000",0.00K,3.31%
2020년 11월 24일,"799,000","757,000","799,000","755,000",0.01K,6.82%
2020년 11월 25일,"788,000","819,000","832,000","784,000",0.02K,-1.38%
2020년 11월 26일,"816,000","793,000","821,000","783,000",0.60K,3.55%
2020년 11월 27일,"810,000","807,000","820,000","798,000",388.83K,-0.74%
2020년 11월 29일,"810,000","810,000","810,000","810,000",-,0.00%
2020년 11월 30일,"800,000","807,000","813,000","790,000",624.84K,-1.23%
2020년 12월 01일,"809,000","807,000","815,000","794,000",0.06K,1.13%
2020년 12월 02일,"841,000","816,000","849,000","811,000",573.71K,3.96%
2020년 12월 03일,"846,000","841,000","846,000","827,000",0.01K,0.59%
2020년 12월 04일,"846,000","863,000","863,000","846,000",370.78K,0.00%
2020년 12월 06일,"846,000","846,000","846,000","846,000",-,0.00%
2020년 12월 07일,"816,000","834,000","838,000","807,000",0.03K,-3.55%
2020년 12월 08일,"811,000","817,000","829,000","805,000",0.01K,-0.61%
2020년 12월 09일,"836,000","819,000","836,000","807,000",0.04K,3.08%
2020년 12월 10일,"817,000","822,000","833,000","815,000",609.44K,-2.27%
2020년 12월 11일,"808,000","825,000","827,000","808,000",309.98K,-1.10%
2020년 12월 13일,"808,000","808,000","808,000","808,000",-,0.00%
2020년 12월 14일,"793,000","810,000","811,000","791,000",0.02K,-1.86%
2020년 12월 15일,"801,000","802,000","804,000","794,000",292.92K,1.01%
2020년 12월 16일,"819,000","811,000","822,000","809,000",0.03K,2.25%
2020년 12월 17일,"830,000","822,000","830,000","811,000",0.01K,1.34%
2020년 12월 18일,"814,000","831,000","832,000","806,000",350.55K,-1.93%
2020년 12월 20일,"814,000","814,000","814,000","814,000",-,0.00%
2020년 12월 21일,"815,000","818,000","823,000","809,000",0.03K,0.12%
2020년 12월 22일,"797,000","816,000","816,000","796,000",0.02K,-2.21%
2020년 12월 23일,"806,000","802,000","829,000","777,000",0.05K,1.13%
2020년 12월 24일,"818,000","810,000","822,000","802,000",270.39K,1.49%
2020년 12월 27일,"818,000","818,000","818,000","818,000",-,0.00%
2020년 12월 28일,"814,000","818,000","824,000","807,000",0.01K,-0.49%
2020년 12월 29일,"813,000","816,000","826,000","806,000",0.06K,-0.12%
2020년 12월 30일,"824,000","813,000","824,000","805,000",321.30K,1.35%
2021년 01월 04일,"889,000","824,000","900,000","824,000",0.64K,7.89%
2021년 01월 05일,"893,000","891,000","893,000","875,000",0.06K,0.45%
2021년 01월 06일,"890,000","907,000","912,000","883,000",0.03K,-0.34%
2021년 01월 07일,"962,000","910,000","969,000","896,000",0.01K,8.09%
2021년 01월 08일,"999,000","989,000","1,016,000","970,000",877.16K,3.85%
2021년 01월 10일,"999,000","999,000","999,000","999,000",-,0.00%
2021년 01월 11일,"998,000","1,012,000","1,044,000","981,000",0.28K,-0.10%
2021년 01월 12일,"962,000","985,000","994,000","936,000",0.43K,-3.61%
2021년 01월 13일,"1,000,000","966,000","1,001,000","963,000",0.19K,3.95%
2021년 01월 14일,"1,010,000","1,004,000","1,050,000","1,001,000",0.05K,1.00%
2021년 01월 15일,"979,000","1,015,000","1,025,000","975,000",442.30K,-3.07%
2021년 01월 17일,"979,000","979,000","979,000","979,000",-,0.00%
2021년 01월 18일,"964,000","958,000","990,000","943,000",0.12K,-1.53%
2021년 01월 19일,"997,000","985,000","1,003,000","974,000",0.06K,3.42%
2021년 01월 20일,"1,000,000","1,003,000","1,010,000","983,000",0.04K,0.30%
2021년 01월 21일,"988,000","1,012,000","1,019,000","988,000",0.01K,-1.20%
2021년 01월 22일,"975,000","986,000","990,000","975,000",385.93K,-1.32%
2021년 01월 24일,"975,000","975,000","975,000","975,000",-,0.00%
2021년 01월 25일,"990,000","990,000","991,000","972,000",297.65K,1.54%
2021년 01월 26일,"955,000","993,000","993,000","955,000",0.02K,-3.54%
2021년 01월 27일,"928,000","946,000","959,000","925,000",0.40K,-2.83%
2021년 01월 28일,"938,000","905,000","943,000","900,000",0.12K,1.08%
2021년 01월 29일,"917,000","955,000","960,000","913,000",621.76K,-2.24%
2021년 01월 31일,"917,000","917,000","917,000","917,000",-,0.00%
2021년 02월 01일,"950,000","923,000","950,000","905,000",0.07K,3.60%
2021년 02월 02일,"965,000","963,000","976,000","951,000",425.06K,1.58%
2021년 02월 03일,"999,000","979,000","1,000,000","972,000",0.12K,3.52%
2021년 02월 04일,"1,000,000","998,000","1,005,000","982,000",0.01K,0.10%
2021년 02월 05일,"1,028,000","1,009,000","1,043,000","1,005,000",520.64K,2.80%
2021년 02월 07일,"1,028,000","1,028,000","1,028,000","1,028,000",-,0.00%
2021년 02월 08일,"990,000","1,017,000","1,025,000","990,000",287.71K,-3.70%
2021년 02월 09일,"973,000","994,000","1,012,000","973,000",0.39K,-1.72%
2021년 02월 10일,"960,000","982,000","983,000","936,000",692.48K,-1.34%
2021년 02월 14일,"960,000","960,000","960,000","960,000",-,0.00%
2021년 02월 15일,"990,000","1,008,000","1,008,000","984,000",0.18K,3.13%
2021년 02월 16일,"978,000","992,000","992,000","973,000",0.14K,-1.21%
2021년 02월 17일,"957,000","985,000","986,000","955,000",0.16K,-2.15%
2021년 02월 18일,"939,000","953,000","960,000","939,000",0.25K,-1.88%
2021년 02월 19일,"941,000","939,000","956,000","938,000",253.07K,0.21%
2021년 02월 21일,"941,000","941,000","941,000","941,000",-,0.00%
2021년 02월 22일,"916,000","944,000","944,000","905,000",0.04K,-2.66%
2021년 02월 23일,"885,000","902,000","904,000","882,000",0.02K,-3.38%
2021년 02월 24일,"860,000","875,000","893,000","860,000",0.01K,-2.82%
2021년 02월 25일,"890,000","868,000","890,000","866,000",0.05K,3.49%
2021년 02월 26일,"831,000","865,000","867,000","825,000",640.16K,-6.63%
2021년 03월 02일,"891,000","862,000","905,000","858,000",0.08K,7.22%
2021년 03월 03일,"870,000","883,000","893,000","863,000",0.39K,-2.36%
2021년 03월 04일,"865,000","871,000","876,000","855,000",0.06K,-0.57%
2021년 03월 05일,"904,000","853,000","922,000","853,000",542.30K,4.51%
2021년 03월 07일,"904,000","904,000","904,000","904,000",-,0.00%
2021년 03월 08일,"890,000","912,000","914,000","889,000",0.00K,-1.55%
2021년 03월 09일,"861,000","888,000","890,000","850,000",434.81K,-3.26%
2021년 03월 10일,"891,000","910,000","914,000","886,000",0.10K,3.48%
2021년 03월 11일,"939,000","907,000","943,000","896,000",0.00K,5.39%
2021년 03월 12일,"944,000","962,000","963,000","940,000",253.12K,0.53%
2021년 03월 14일,"944,000","944,000","944,000","944,000",-,0.00%
2021년 03월 15일,"966,000","955,000","975,000","948,000",0.46K,2.33%
2021년 03월 16일,"891,000","917,000","925,000","885,000",0.18K,-7.76%
2021년 03월 17일,"857,000","881,000","881,000","843,000",0.20K,-3.82%
2021년 03월 18일,"861,000","866,000","875,000","857,000",0.02K,0.47%
2021년 03월 19일,"830,000","840,000","846,000","829,000",524.31K,-3.60%
2021년 03월 21일,"830,000","830,000","830,000","830,000",-,0.00%
2021년 03월 22일,"805,000","827,000","827,000","797,000",0.13K,-3.01%
2021년 03월 23일,"775,000","809,000","814,000","774,000",0.23K,-3.73%
2021년 03월 24일,"784,000","771,000","792,000","770,000",0.89K,1.16%
2021년 03월 25일,"788,000","800,000","805,000","782,000",0.03K,0.51%
2021년 03월 26일,"802,000","795,000","806,000","781,000",362.03K,1.78%
2021년 03월 28일,"802,000","802,000","802,000","802,000",-,0.00%
2021년 03월 29일,"799,000","806,000","811,000","791,000",0.15K,-0.37%
2021년 03월 30일,"808,000","802,000","816,000","788,000",370.78K,1.13%
2021년 03월 31일,"805,000","813,000","813,000","805,000",0.01K,-0.37%
2021년 04월 01일,"819,000","817,000","822,000","811,000",0.01K,1.74%
2021년 04월 02일,"828,000","830,000","833,000","822,000",282.67K,1.10%
2021년 04월 04일,"828,000","828,000","828,000","828,000",-,0.00%
2021년 04월 05일,"817,000","828,000","835,000","815,000",0.01K,-1.33%
2021년 04월 06일,"812,000","821,000","822,000","801,000",0.32K,-0.61%
2021년 04월 07일,"811,000","814,000","836,000","808,000",0.04K,-0.12%
2021년 04월 08일,"810,000","811,000","814,000","803,000",233.87K,-0.12%
2021년 04월 09일,"812,000","814,000","816,000","804,000",222.74K,0.25%
2021년 04월 12일,"817,000","845,000","845,000","816,000",0.03K,0.62%
2021년 04월 13일,"868,000","824,000","874,000","822,000",0.05K,6.24%
2021년 04월 14일,"897,000","890,000","899,000","871,000",0.78K,3.34%
2021년 04월 15일,"891,000","897,000","898,000","881,000",0.08K,-0.67%
2021년 04월 16일,"897,000","897,000","910,000","891,000",270.23K,0.67%
2021년 04월 18일,"897,000","897,000","897,000","897,000",-,0.00%
2021년 04월 19일,"881,000","901,000","904,000","881,000",0.15K,-1.78%
2021년 04월 20일,"893,000","883,000","895,000","882,000",0.09K,1.36%
2021년 04월 21일,"864,000","884,000","887,000","864,000",0.00K,-3.25%
2021년 04월 22일,"871,000","873,000","881,000","867,000",0.03K,0.81%
2021년 04월 23일,"874,000","877,000","879,000","855,000",209.22K,0.34%
2021년 04월 25일,"874,000","874,000","874,000","874,000",-,0.00%
2021년 04월 26일,"883,000","880,000","885,000","866,000",1.07K,1.03%
2021년 04월 27일,"891,000","890,000","903,000","886,000",0.23K,0.91%
2021년 04월 28일,"890,000","889,000","895,000","873,000",0.04K,-0.11%
2021년 04월 29일,"951,000","914,000","965,000","914,000",0.66K,6.85%
2021년 04월 30일,"932,000","950,000","950,000","918,000",541.37K,-2.00%
2021년 05월 02일,"932,000","932,000","932,000","932,000",-,0.00%
2021년 05월 03일,"907,000","935,000","935,000","899,000",336.57K,-2.68%
2021년 05월 04일,"920,000","905,000","927,000","895,000",296.12K,1.43%
2021년 05월 05일,"920,000","920,000","920,000","920,000",-,0.00%
2021년 05월 06일,"938,000","915,000","939,000","911,000",328.23K,1.96%
2021년 05월 07일,"919,000","938,000","941,000","919,000",171.99K,-2.03%
2021년 05월 09일,"919,000","919,000","919,000","919,000",-,0.00%
2021년 05월 10일,"912,000","931,000","931,000","908,000",0.06K,-0.76%
2021년 05월 11일,"911,000","912,000","922,000","906,000",0.15K,-0.11%
2021년 05월 12일,"863,000","912,000","913,000","860,000",0.07K,-5.27%
2021년 05월 13일,"850,000","847,000","858,000","843,000",0.01K,-1.51%
2021년 05월 14일,"854,000","852,000","865,000","846,000",186.52K,0.47%
2021년 05월 16일,"854,000","854,000","854,000","854,000",-,0.00%
2021년 05월 17일,"860,000","863,000","867,000","854,000",0.03K,0.70%
2021년 05월 18일,"881,000","868,000","889,000","865,000",182.34K,2.44%
2021년 05월 19일,"881,000","881,000","881,000","881,000",-,0.00%
2021년 05월 20일,"903,000","911,000","911,000","887,000",0.03K,2.50%
2021년 05월 21일,"894,000","913,000","915,000","881,000",225.99K,-1.00%
2021년 05월 23일,"894,000","894,000","894,000","894,000",-,0.00%
2021년 05월 24일,"892,000","894,000","901,000","882,000",149.95K,-0.22%
2021년 05월 25일,"892,000","897,000","906,000","889,000",0.09K,0.00%
2021년 05월 26일,"832,000","880,000","880,000","832,000",1.19K,-6.73%
2021년 05월 27일,"803,000","824,000","824,000","791,000",0.08K,-3.49%
2021년 05월 28일,"832,000","813,000","835,000","809,000",407.22K,3.61%
2021년 05월 30일,"832,000","832,000","832,000","832,000",-,0.00%
2021년 05월 31일,"819,000","831,000","831,000","811,000",264.30K,-1.56%
2021년 06월 01일,"825,000","819,000","830,000","818,000",0.06K,0.73%
2021년 06월 02일,"807,000","825,000","826,000","805,000",0.10K,-2.18%
2021년 06월 03일,"812,000","807,000","818,000","803,000",0.07K,0.62%
2021년 06월 04일,"809,000","810,000","810,000","803,000",239.17K,-0.37%
2021년 06월 06일,"809,000","809,000","809,000","809,000",-,0.00%
2021년 06월 07일,"814,000","812,000","819,000","808,000",0.12K,0.62%
2021년 06월 08일,"808,000","812,000","814,000","806,000",0.16K,-0.74%
2021년 06월 09일,"802,000","807,000","810,000","801,000",146.44K,-0.74%
2021년 06월 10일,"807,000","802,000","807,000","795,000",0.13K,0.62%
2021년 06월 11일,"850,000","809,000","850,000","807,000",487.73K,5.33%
2021년 06월 13일,"850,000","850,000","850,000","850,000",-,0.00%
2021년 06월 14일,"827,000","841,000","841,000","824,000",0.01K,-2.71%
2021년 06월 15일,"820,000","834,000","840,000","817,000",0.07K,-0.85%
2021년 06월 16일,"808,000","820,000","820,000","806,000",0.05K,-1.46%
2021년 06월 17일,"835,000","818,000","840,000","816,000",0.07K,3.34%
2021년 06월 18일,"822,000","835,000","840,000","821,000",252.05K,-1.56%
2021년 06월 20일,"822,000","822,000","822,000","822,000",-,0.00%
2021년 06월 21일,"822,000","812,000","826,000","807,000",144.02K,0.00%
2021년 06월 22일,"842,000","825,000","844,000","824,000",0.02K,2.43%
2021년 06월 23일,"835,000","845,000","846,000","825,000",0.01K,-0.83%
2021년 06월 24일,"831,000","835,000","839,000","827,000",0.01K,-0.48%
2021년 06월 25일,"838,000","841,000","849,000","835,000",199.08K,0.84%
2021년 06월 27일,"838,000","838,000","838,000","838,000",-,0.00%
2021년 06월 28일,"830,000","838,000","839,000","830,000",0.02K,-0.95%
2021년 06월 29일,"839,000","840,000","840,000","830,000",161.55K,1.08%
2021년 06월 30일,"850,000","845,000","862,000","842,000",0.09K,1.31%
2021년 07월 01일,"845,000","851,000","870,000","844,000",0.03K,-0.59%
2021년 07월 02일,"849,000","850,000","856,000","845,000",131.43K,0.47%
2021년 07월 04일,"849,000","849,000","849,000","849,000",-,0.00%
2021년 07월 05일,"870,000","857,000","875,000","854,000",0.06K,2.47%
2021년 07월 06일,"873,000","874,000","874,000","863,000",155.69K,0.34%
2021년 07월 07일,"872,000","878,000","878,000","866,000",0.01K,-0.11%
2021년 07월 08일,"859,000","872,000","872,000","854,000",0.18K,-1.49%
2021년 07월 09일,"833,000","859,000","865,000","830,000",230.71K,-3.03%
2021년 07월 12일,"849,000","842,000","849,000","833,000",0.02K,1.92%
2021년 07월 13일,"840,000","859,000","859,000","840,000",0.01K,-1.06%
2021년 07월 14일,"844,000","845,000","858,000","837,000",0.02K,0.48%
2021년 07월 15일,"818,000","844,000","846,000","817,000",0.07K,-3.08%
2021년 07월 16일,"828,000","820,000","828,000","818,000",215.08K,1.22%
2021년 07월 18일,"828,000","828,000","828,000","828,000",-,0.00%
2021년 07월 19일,"820,000","826,000","828,000","820,000",0.01K,-0.97%
2021년 07월 20일,"815,000","810,000","818,000","809,000",0.00K,-0.61%
2021년 07월 21일,"810,000","823,000","823,000","810,000",145.54K,-0.61%
2021년 07월 22일,"826,000","818,000","826,000","815,000",0.01K,1.98%
2021년 07월 23일,"828,000","835,000","835,000","820,000",124.14K,0.24%
2021년 07월 25일,"828,000","828,000","828,000","828,000",-,0.00%
2021년 07월 26일,"817,000","827,000","827,000","815,000",164.13K,-1.33%
2021년 07월 27일,"835,000","827,000","837,000","823,000",0.02K,2.20%
2021년 07월 28일,"835,000","831,000","836,000","827,000",149.94K,0.00%
2021년 07월 29일,"835,000","842,000","843,000","831,000",0.00K,0.00%
2021년 07월 30일,"842,000","845,000","857,000","836,000",316.55K,0.84%
2021년 08월 02일,"864,000","848,000","865,000","831,000",0.08K,2.61%
2021년 08월 03일,"853,000","872,000","872,000","850,000",224.22K,-1.27%
2021년 08월 04일,"856,000","848,000","862,000","832,000",0.02K,0.35%
2021년 08월 05일,"857,000","850,000","862,000","846,000",0.02K,0.12%
2021년 08월 06일,"842,000","859,000","860,000","841,000",149.04K,-1.75%
